"CCR5","CD11b","CD11c","CD127","CD14","CD16","CD163","CD19","CD206","CD25","CD3","CD33","CD34","CD4","CD45RO","CD45_NORM","CD45_TUM","CD56","CD64","CD66","CD8","CD80","CD86","CX3CR1","CXCR3_CD183","Ce140Di","Cisplatin1","Cisplatin2","Cs133Di","DNA1","DNA2","Er167Di","Eu151Di","Eu153Di","Event_length","Gd155Di","Gd157Di","HLA-DR","I127Di","La138Di","La139Di","Nd150Di","PD1","PDL1_CD274","Pm147Di","SampleID","Yb171Di","Yb172Di","Yb173Di","cellType","e131Di","Time"
2.527233,4.553318,3.551930,2.674375,2.653701,2.254542,2.623916,2.172607,2.013500,3.053531,1.393344,2.133340,2.463258,1.026329,3.612616,0.000000,3.734614,2.924780,2.092732,2.300190,1.702964,3.483505,3.322852,2.261050,4.904067,0.373734,0.114994,0.525734,0.000000,0.616026,0.614695,0.000000,0.000000,0.000000,2.585907,0.019357,0.615805,1.940600,1.204996,1.911785,0.000000,0.011774,3.014892,3.626366,0.044624,10.120501,0.000000,0.039958,0.000000,12.000000,0.000000,2.567370
0.683834,3.103496,5.290072,0.559249,2.574614,0.909525,0.385504,0.309298,1.396963,2.937185,0.348114,2.949730,1.127941,0.373790,1.116990,0.943764,4.064806,2.624573,1.515516,1.469483,0.000000,1.088164,3.912222,0.712685,3.683423,0.000000,0.940695,0.488254,0.000000,0.369661,0.586544,0.144694,0.000000,0.000000,2.491780,0.000000,1.522062,5.424036,0.000000,2.948796,0.000000,0.614010,0.970405,4.858022,0.000000,10.152085,0.000000,0.000000,0.288888,26.000000,0.443952,2.829386
0.836996,4.260143,3.433594,2.359556,2.159476,1.565838,1.643833,1.289379,1.864220,3.953640,0.230070,1.594776,1.258607,0.632004,2.302247,0.088585,3.663716,1.628532,0.338223,0.418823,0.000000,2.852774,2.431734,0.878045,3.788180,0.000000,0.903966,0.000000,0.000000,0.653821,0.206055,0.000000,0.000000,0.000000,2.142112,0.000000,0.000000,1.386899,0.897658,1.803918,0.000000,0.000000,2.380195,2.692784,0.000000,10.264604,0.000000,0.000000,0.000000,27.000000,0.000000,2.833941
1.492646,5.185863,4.845160,0.857033,1.770885,1.621572,2.098083,1.518742,0.803927,3.707222,0.496259,1.437185,1.758179,0.929330,2.189130,1.263237,4.829815,1.452987,0.651405,3.432847,0.680393,2.219103,1.511412,1.467571,3.292947,0.000000,0.327903,0.604977,0.000000,0.667538,0.626448,0.355861,0.114677,0.000000,2.458355,0.000000,0.087447,1.973006,0.000000,1.196754,0.000000,0.856794,1.939316,2.303854,0.000000,10.328156,0.000000,0.000000,0.000000,27.000000,0.000000,3.431242
1.504016,4.850016,3.744304,3.810874,1.715798,1.563183,1.516123,0.466213,1.321359,3.161635,0.389794,1.224931,1.013022,0.223646,2.790975,0.744972,4.547565,1.745682,0.473884,2.273699,0.000000,2.340538,2.201777,0.776680,3.543069,0.085328,0.344589,0.617354,0.000000,1.127847,1.282783,0.000000,0.000000,0.000000,2.491780,0.000000,0.989817,0.761254,0.908752,2.229495,0.000000,0.000000,1.950853,2.093149,0.000000,10.436969,0.000000,0.000000,0.000000,27.000000,0.000000,3.718772
3.677629,1.067467,4.603403,0.576083,2.130387,0.107106,1.112430,0.369958,3.142104,4.896518,0.279749,1.139278,2.975065,0.735819,2.608996,0.000000,3.555538,2.850008,1.660406,0.000000,0.000000,2.103948,4.294462,1.742889,5.497503,0.000000,0.658519,0.000000,0.000000,0.528721,0.618590,0.000000,0.000000,0.000000,2.423792,0.149000,0.671408,5.765695,0.159277,2.012190,0.000000,0.056158,0.658202,3.722431,0.000000,10.221762,0.352176,0.442416,0.620434,61.000000,0.000000,3.756551
1.581988,4.660770,3.566618,2.546657,2.474130,1.194299,1.948410,1.886604,1.468778,4.121543,0.554244,1.743121,1.937634,0.466413,3.135902,0.344712,4.372065,2.274461,0.490944,2.046379,1.381052,2.966950,2.667755,1.296048,3.880042,0.210394,1.381732,0.340942,0.000000,0.950579,0.719930,0.000000,0.000000,0.000000,2.491780,0.000000,0.621283,1.320620,1.474367,1.838231,0.000000,0.000000,1.891383,2.446006,0.058706,10.310699,0.000000,0.000000,0.000000,27.000000,0.000000,4.026203
2.091002,3.121931,2.022702,2.024242,1.465441,1.867611,1.272526,1.142395,1.168691,2.260344,0.533114,1.014733,2.189243,1.185776,1.761574,0.162341,2.227412,1.900777,1.855615,0.725360,1.529479,2.523076,2.614843,1.651058,3.401181,0.000000,1.297815,0.610108,0.123755,0.656847,0.855750,0.000000,0.000000,0.000000,2.350926,0.000000,0.000000,1.801221,0.010477,1.016610,0.000000,0.000000,2.521036,2.681559,0.000000,10.208097,0.000000,0.000000,0.000000,27.000000,0.000000,4.289996
2.465656,2.156967,4.569710,0.794053,0.363456,0.392328,0.031414,0.713988,0.146618,4.199388,0.324026,1.638982,1.263449,0.779452,1.129178,0.000000,2.516430,2.556034,0.676517,2.181986,0.290526,1.889001,4.332468,1.519704,4.843989,0.000000,0.179228,0.476759,0.000000,0.344949,0.087610,0.065468,0.000000,0.000000,2.725596,0.000000,1.380013,4.608233,0.000000,1.616570,0.000000,0.000000,0.792906,3.389197,0.000000,10.406013,0.000000,0.000000,1.003991,73.000000,0.000000,4.375848
2.972503,1.528942,4.412183,0.054047,0.525835,1.107960,0.342130,0.256238,0.820918,3.288337,0.018495,1.393694,0.150677,0.728509,1.934746,0.000000,2.976710,2.008158,0.793178,0.715964,0.008970,1.585624,5.240046,0.303926,4.406291,0.000000,0.807233,0.000000,0.000000,0.246643,0.867984,0.000000,0.000000,0.000000,2.094712,1.306061,0.607478,5.671326,0.000000,0.814599,0.000000,0.000000,0.065644,1.710209,0.000000,10.365189,0.000000,1.591851,0.779507,74.000000,0.371931,4.424948
3.450285,3.422683,4.878340,2.470975,2.873135,0.368488,0.143834,0.033240,0.161617,3.432692,0.477518,2.584926,1.020863,0.643031,1.029616,0.216033,3.857241,2.030300,0.752832,2.144498,0.000000,1.868949,4.853218,0.573577,4.884063,0.000000,0.981836,0.478050,0.000000,0.374645,0.628359,0.056434,0.000000,0.000000,2.312438,0.931892,0.806990,5.103256,0.004814,2.507452,0.000000,0.000000,0.867367,4.581925,0.000000,10.018474,0.000000,0.707824,0.136596,26.000000,0.000000,4.670361
3.484124,2.009423,4.369120,1.067652,1.409501,0.000000,1.438426,0.000000,1.774867,6.376797,0.589857,1.848324,0.398376,0.275656,2.058243,0.000000,3.888361,1.993449,1.089136,0.000000,0.554924,2.188732,4.207579,0.598654,5.039944,0.000000,1.310975,0.230153,0.000000,0.285793,0.486831,0.000000,0.022168,0.000000,2.350926,0.064244,0.833684,5.613383,0.000000,1.607952,0.106024,0.000000,0.257484,3.846176,0.000000,10.369894,0.000000,0.195258,0.675528,61.000000,0.000000,4.753331
1.598128,0.987491,4.319435,0.046502,3.518259,0.072444,2.546250,0.124922,1.910193,5.191175,0.732307,1.123389,0.022008,0.118068,2.222792,0.000000,3.940071,1.075105,1.918456,1.802604,0.000000,1.197217,3.806017,0.224497,3.039891,0.000000,0.054344,0.022777,0.000000,0.247530,0.201321,0.560578,0.000000,0.000000,2.350926,0.233510,0.175872,5.971409,0.074517,1.915167,0.000000,0.000000,0.547271,1.793287,0.000000,10.107407,0.547630,0.003816,0.804968,83.000000,0.000000,4.868804
3.257378,1.906523,5.315309,2.195698,3.151403,0.585430,1.198827,0.281271,2.146525,5.380817,0.291027,2.433156,1.929978,0.121435,3.062339,0.233736,4.908632,2.902968,2.262665,1.030142,0.000000,2.107316,4.282333,1.532379,5.570848,0.000000,1.242212,0.000000,0.000000,0.852269,1.171616,0.000000,0.000000,0.000000,2.555494,0.454853,1.314417,5.904869,0.000000,2.333441,0.000000,0.114242,1.058076,3.813639,0.000000,10.278299,0.000000,0.000000,1.179575,61.000000,0.000000,4.906480
2.745047,0.985271,3.572963,0.247964,0.695797,0.381782,0.121852,0.211912,0.000000,4.167791,0.549935,2.019680,0.000000,0.092812,2.142777,1.146181,4.245696,1.970376,0.700241,2.617143,0.208146,1.254330,3.244625,0.714241,4.142908,0.000000,1.323481,0.737253,0.000000,1.197259,0.177408,0.000000,0.000000,0.000000,2.230814,0.441071,0.610699,4.155356,0.163645,2.220953,0.000000,0.087940,0.052965,1.590102,0.000000,10.169723,0.000000,0.000000,0.000000,74.000000,0.000000,4.952127
2.836559,0.000000,4.025822,0.000000,0.845186,0.340043,0.342606,0.133180,0.947993,4.308334,0.931235,1.805323,0.000000,0.023017,2.348218,0.000000,3.597649,2.183758,0.277758,1.744082,0.000000,1.949858,3.263824,1.577193,3.487383,0.000000,1.310983,0.051516,0.000000,0.840745,0.622088,0.000000,0.000000,0.000000,2.230814,0.000000,0.179267,5.833656,0.000000,1.645620,0.000000,0.000000,0.407956,2.182625,0.000000,10.068076,0.180210,0.197239,0.881259,74.000000,0.000000,4.954380
0.000000,1.979411,4.065062,0.336008,3.136867,0.860320,2.295616,0.000000,3.873374,4.481832,0.424659,2.268920,0.000000,0.243140,2.239743,0.000000,3.297611,0.882728,0.979302,0.000000,0.000000,2.347723,3.567253,1.107954,2.224192,0.000000,0.467445,0.131692,0.000000,0.613433,0.555633,0.361029,0.000000,0.000000,2.644121,0.093951,0.016911,6.463422,0.000000,1.733513,0.000000,0.000000,0.324316,3.933767,0.000000,9.982809,0.131130,0.767928,1.506836,86.000000,0.000000,4.956639
2.187073,3.817284,3.893767,0.571929,2.634931,0.000000,0.001333,0.159052,0.000000,3.102456,0.264625,1.747194,1.492008,0.730698,0.292553,0.000000,4.302200,1.384101,0.974126,0.321131,0.000000,0.559548,2.183611,0.314443,3.568954,0.000000,0.771615,0.000000,0.000000,0.275585,0.372979,0.176544,0.000000,0.000000,2.230814,0.000000,0.000000,4.126139,0.000000,2.080949,0.000000,0.000000,0.029063,3.197758,0.000000,10.196711,0.000000,0.000353,0.192581,26.000000,0.000000,5.030568
1.247109,2.983541,4.723982,1.120246,2.831074,0.000000,0.000000,0.000000,0.485606,5.115432,0.355417,2.012899,0.000000,0.000000,1.345997,0.853174,4.014128,2.238127,1.545646,1.083968,0.000000,1.053961,4.563943,0.693824,3.693922,0.169287,0.000000,0.031277,0.000000,0.688359,0.657356,0.000000,0.000000,0.257763,2.230814,0.419440,1.215932,5.572422,0.387368,2.540460,0.000000,0.185053,0.715482,4.491520,0.101103,9.976529,0.000000,0.501243,0.260685,26.000000,0.000000,5.318017
3.380246,0.509511,4.012540,1.967901,0.559375,0.000000,0.000000,1.102114,0.842517,4.300838,0.059044,1.109222,1.407955,0.181387,1.958763,0.142592,3.522107,3.297478,1.531895,1.804519,0.134920,2.073398,5.264109,1.530539,4.967808,0.000000,0.276655,0.655996,0.000000,0.369425,0.487948,0.000000,0.000000,0.000000,2.187422,1.075221,1.775792,5.577528,0.579379,2.586125,0.285524,0.326357,1.072618,4.034998,0.000000,10.335398,0.000000,0.801376,0.722334,89.000000,0.000000,5.451770
2.193691,0.715131,4.604250,0.228158,0.586216,0.000000,0.186470,0.000000,0.126452,5.567584,0.068091,2.355180,2.090594,0.015385,1.886159,0.000000,3.673254,1.862051,0.984547,0.546588,0.177589,2.404239,3.700456,1.383932,4.433976,0.000000,1.347423,0.000000,0.000000,0.333563,0.175315,0.062535,0.000000,0.000000,2.272441,0.066667,0.060341,4.776261,0.210545,1.380739,0.000000,0.000000,0.420580,3.714447,0.000000,9.879562,0.196775,0.000000,0.928794,73.000000,0.000000,5.626322
0.096873,2.781548,4.056257,2.850280,3.341491,0.000000,1.257365,0.000000,2.100652,4.971891,0.000000,1.868752,0.422669,0.359263,2.720646,0.000000,4.524590,1.644709,1.184665,1.188288,0.088483,1.946171,5.213169,0.270303,2.288824,0.126874,0.813123,0.000000,0.000000,0.531724,0.224642,0.000000,0.083902,0.000000,2.615433,0.821462,1.338676,5.982872,0.000000,3.095294,0.000000,0.000000,0.784863,4.835141,0.000000,10.385684,0.000000,0.755523,0.925310,86.000000,0.000000,5.654963
1.454668,3.435112,3.370791,1.612457,1.061080,1.177648,0.734876,0.336992,0.358477,2.684719,0.280459,0.351868,1.964306,0.491320,2.532774,0.000000,3.430937,1.755226,0.991994,0.636479,0.208941,2.354794,2.370414,0.334244,3.994703,0.081275,0.983715,0.277775,0.000000,0.328889,1.800312,0.290722,0.000000,0.000000,1.992836,0.000000,0.000000,2.841512,0.000000,1.250783,0.000000,0.730100,1.437962,1.993134,0.000000,10.247620,0.000000,0.000000,0.121691,27.000000,0.000000,5.695418
2.365852,4.053685,3.043978,2.115466,1.819696,1.316165,1.898669,1.618011,1.499209,3.386231,0.962424,1.946044,1.909864,1.075201,2.762677,0.351827,3.679309,2.558253,1.063328,0.209379,1.219784,3.163120,2.604271,1.820820,4.273037,0.007461,0.000000,0.000000,0.000000,0.247992,0.063325,0.009011,0.064972,0.000000,2.644121,0.013091,0.339539,2.488312,0.343003,1.007360,0.000000,0.237946,2.270358,2.975256,0.000000,10.371689,0.156409,0.000000,0.000000,27.000000,0.000000,5.698949
2.855808,2.334456,4.957775,0.000000,1.460318,0.000000,0.598178,0.032290,2.261107,4.611655,0.000000,2.595222,0.925081,0.367576,1.163901,0.300626,3.836818,3.442480,1.471934,0.000000,0.000000,1.957191,4.446352,0.886295,4.667819,0.000000,0.655187,0.000000,0.000000,0.587423,0.616015,0.040169,0.000000,0.000000,2.045028,0.408401,1.076683,5.795559,0.360192,2.302287,0.000000,0.000000,0.628331,5.232150,0.000000,10.274162,0.164424,0.033610,0.000000,61.000000,0.000000,5.699611
2.751034,3.022104,4.667214,3.200132,2.139496,0.000000,0.000000,0.717745,0.033352,2.846778,0.169889,2.588103,0.679758,1.004716,1.088195,0.000000,3.618069,2.392189,1.037421,3.121849,0.000000,2.396611,3.622540,0.252091,4.571420,0.000000,0.000000,0.000000,0.000000,0.289099,0.142321,0.000000,0.000000,0.000000,2.350926,0.000000,0.996987,5.582067,0.000000,1.690297,0.126086,0.000000,0.652435,4.215654,0.000000,10.160675,0.164169,0.000000,0.264392,26.000000,0.000000,5.730379
2.864760,0.208483,4.518658,1.785040,2.104423,0.177043,0.103381,0.014015,0.000000,3.914866,1.378268,0.995607,0.000000,0.000000,1.954563,0.549514,3.754028,2.412914,0.777248,2.342582,0.000000,2.632481,3.723708,0.904161,5.228658,0.000000,0.811206,0.000000,0.000000,0.508978,0.363041,0.000000,0.000000,0.000000,2.312438,0.000000,0.848681,5.966731,0.000000,1.013671,0.000000,0.000000,1.361509,1.484650,0.000000,10.129090,0.000000,0.915752,0.852857,74.000000,0.416063,5.784632
0.669210,3.356386,2.589219,1.505904,1.307902,1.108950,1.650898,0.493184,0.576614,1.764847,0.916011,0.395068,1.456224,0.694661,1.037277,0.000000,2.732413,1.133046,0.000000,1.358269,0.133411,1.597531,1.518059,0.929624,3.459604,0.000000,0.000000,0.063463,0.000000,0.623505,0.432509,0.000000,0.000000,0.000000,1.818447,0.000000,0.172695,2.084042,0.037255,1.638644,0.000000,0.000000,2.395478,2.397716,0.000000,10.190449,0.000000,0.000000,0.000000,27.000000,0.000000,5.815583
1.654845,1.889656,5.264932,0.000000,1.391967,0.000000,0.000000,0.216161,2.624436,3.983206,0.000000,2.657885,0.000000,1.297592,2.185346,0.000000,3.915949,1.549352,0.000000,3.331992,0.000000,1.899441,4.942181,0.613768,3.618619,0.000000,1.114275,0.000000,0.000000,0.682571,1.088120,0.700493,0.000000,0.000000,2.824903,0.434941,1.437145,5.361191,0.000000,2.608969,0.000000,0.504812,1.024634,1.505654,0.455509,10.366548,0.068658,1.421505,0.209705,102.000000,0.000000,5.837595
3.737825,0.629412,5.012433,0.030055,0.942076,0.000000,0.137694,0.416549,1.644574,6.658310,1.253511,2.328802,1.333146,1.963212,2.874321,0.472636,4.133617,2.398872,1.775209,0.000000,0.274209,2.374316,4.265166,1.361431,5.713996,0.000000,0.000000,0.354989,0.000000,0.408998,0.844963,0.000000,0.000000,0.122032,2.423792,0.718232,0.448012,5.193099,0.000000,2.678103,0.000000,0.327211,0.784051,4.302217,0.158608,10.114168,0.000000,0.787887,0.258417,61.000000,0.000000,5.864962
2.657667,0.000000,4.266111,0.085644,1.152355,0.000000,0.000000,0.000000,1.132876,0.003142,0.000000,2.114974,0.492517,0.066210,2.039928,0.158955,4.547021,1.722355,1.272317,0.524681,0.102792,1.785254,3.567848,0.402046,3.876789,0.000000,1.059733,0.000000,0.000000,0.438342,0.617057,0.143619,0.000000,0.000000,2.230814,0.000000,0.111677,4.577201,0.000000,1.694857,0.000000,0.000000,1.169755,3.808437,0.000000,10.337409,0.000000,1.139902,0.523812,104.000000,0.190939,5.894131
3.539331,1.430326,5.262742,2.726379,1.713952,0.000000,0.000000,0.446536,1.512346,6.531280,1.143914,1.758759,1.543476,1.576340,1.295184,0.739020,3.800385,3.166009,1.114089,2.995210,0.147441,2.953360,4.474897,1.790781,5.489306,0.000000,0.747680,0.000000,0.000000,0.320459,0.366059,0.328118,0.000000,0.000000,3.212466,0.485784,0.679092,5.466145,0.015130,2.509605,0.000000,0.085815,0.845730,4.274773,0.057494,10.175710,0.329402,0.787015,0.166808,61.000000,0.373543,5.918564
2.430829,1.970841,3.885699,0.156985,2.624345,0.000000,0.718455,0.153186,2.440500,5.827262,0.350282,1.076591,0.574807,0.572695,1.571451,0.254052,3.839952,1.654787,1.873095,2.722016,0.000000,1.963917,4.130266,1.078782,4.533308,0.000000,1.220399,0.824619,0.000000,0.512469,0.523111,0.022066,1.198802,0.773771,2.272441,0.000000,0.970507,5.775715,0.000000,1.873080,0.000000,0.000000,0.588319,4.673728,0.000000,10.284354,0.000000,0.584804,0.123408,73.000000,0.000000,5.918996
2.767076,2.970415,4.660805,0.724485,2.746918,0.000000,0.125217,0.000000,0.054841,2.993843,0.000000,1.899485,1.608546,0.340875,0.923935,0.000000,3.618589,1.592298,1.312249,0.554188,0.001033,1.692275,3.091688,0.693388,4.238323,0.000000,0.007920,0.054604,0.000000,0.445862,0.816672,0.000000,0.000000,0.000000,2.350926,0.000000,0.000000,5.696468,0.198608,1.616818,0.000000,0.000000,0.427846,1.578739,0.000000,9.712996,0.000000,0.593156,0.431372,104.000000,0.000000,5.922713
1.175836,4.247174,5.332409,3.765423,2.880035,0.000000,0.762330,1.755317,0.047460,4.182364,0.008357,2.817624,0.979051,0.000000,0.368362,0.200645,4.305013,1.979510,0.590497,0.000000,0.168149,0.389590,3.212440,0.000000,2.104583,0.000000,0.415451,0.000000,0.000000,0.376122,1.108252,0.000000,0.000000,0.000000,2.423792,0.343907,0.000000,5.271144,0.121596,3.011211,0.082084,0.000000,0.266094,3.315660,0.000000,10.409820,0.000000,0.323903,0.162382,109.000000,0.020112,5.991224
2.630203,4.844979,4.299806,3.323320,2.798498,2.959974,2.963499,2.991429,2.520596,3.902585,1.707203,2.948933,2.584511,1.794287,3.911119,0.657452,4.408474,3.062898,1.191521,2.920188,1.446783,3.992793,3.659752,2.625477,4.696074,0.218021,0.282265,0.405228,0.000000,0.891569,0.305305,0.088843,0.000000,0.000000,2.423792,0.085222,0.892283,2.575192,1.246724,2.456316,0.000000,0.000000,2.658117,3.779605,0.082071,10.163181,0.000000,0.172419,0.000000,12.000000,0.144688,5.995851
1.810213,3.410317,5.210269,0.000000,1.548992,0.029096,0.000000,0.537991,0.985615,1.124958,0.252084,0.516611,0.412173,0.010255,0.161276,0.706774,4.806312,0.115690,0.296572,0.000000,0.000000,1.812683,4.795212,0.375014,2.119769,0.586413,1.149919,0.383618,0.000000,0.290729,0.535889,0.000000,0.000000,0.000000,2.272441,1.139624,1.437270,5.324126,0.567933,3.479519,0.170242,0.000000,0.587064,4.977171,0.000000,10.286765,0.000000,0.119136,0.046853,104.000000,0.513658,6.002199
2.853047,4.543943,4.115731,1.200664,2.057284,2.829658,2.337561,1.337527,0.838326,1.955252,1.555116,2.254198,3.415525,2.457965,2.824814,1.236641,4.212564,2.656519,3.151397,4.230989,3.156093,2.957690,3.692266,2.270462,5.795458,0.011481,1.106569,0.851942,0.000000,0.489248,0.424400,0.687742,0.000000,0.101554,2.824903,0.031480,0.498888,2.854216,1.104239,1.763400,0.000000,0.273697,4.279344,3.423461,0.000000,10.373378,0.000000,0.047147,0.000000,12.000000,0.000000,6.079725
2.184478,0.822684,3.334801,1.649887,0.082801,0.000000,0.000000,0.857675,0.634155,3.947890,0.000000,1.676417,0.425996,0.000000,0.396803,0.000000,2.551533,2.267218,0.000000,0.000000,0.254200,2.088965,4.055209,0.504128,3.536626,0.000000,0.093828,0.350937,0.000000,0.874881,0.662209,0.131640,0.000000,0.023294,2.094712,0.274326,0.298357,4.771073,0.164993,2.863021,0.000000,0.000000,1.217683,2.886403,0.000000,10.480019,0.000000,0.000000,0.261212,73.000000,0.090176,6.087201
2.075185,4.095070,5.374496,0.441172,3.625653,0.434932,0.866971,0.000000,0.000000,3.305931,0.554476,3.100519,0.240865,0.000000,0.209186,0.000000,4.265822,1.909227,0.985407,2.381894,0.000000,1.533250,4.395855,0.340872,3.960383,0.000000,0.000000,0.594559,0.000000,0.596012,0.651992,0.000000,0.000000,0.163338,2.699162,0.034402,1.484454,5.446634,0.000000,2.365945,0.000000,0.000000,0.353637,3.633826,0.000000,10.131385,0.110376,0.745783,0.638461,26.000000,0.000000,6.105875
3.301763,3.013016,5.050485,0.439289,3.047940,0.000000,0.439272,0.342884,0.570123,3.542448,0.000000,2.067627,4.115023,0.428362,0.233859,0.000000,3.630002,1.908653,1.186540,1.477605,0.043486,0.886385,3.446106,0.429065,5.063568,0.178163,1.136349,0.327206,0.000000,0.447754,0.414419,0.464942,0.043384,0.000000,2.423792,0.079569,0.486196,5.747253,0.000000,2.438402,0.000000,0.458288,0.827596,2.317887,0.000000,9.893697,0.189800,0.282366,0.871899,26.000000,0.146066,6.118605
1.445516,2.540655,5.101008,1.096085,1.377177,0.000000,0.481054,0.000000,0.236709,3.887142,0.000000,2.161396,0.135694,0.000000,0.339896,0.000000,3.533426,1.118012,0.817618,0.000000,0.000000,1.621842,4.484459,0.275707,0.000000,0.000000,0.581727,0.000000,0.000000,0.557714,0.523193,0.000000,0.000000,0.000000,2.230814,0.989024,0.672656,5.923730,0.000000,2.376996,0.168768,0.059033,0.693679,4.344782,0.000000,9.912934,0.269059,0.817298,0.510684,104.000000,0.000000,6.120870
1.789386,1.432798,5.233480,0.232657,1.984318,0.000000,0.471482,0.000000,2.399891,2.669234,0.274124,2.768206,0.085567,0.000000,0.679725,0.589154,3.900831,1.231700,0.643673,0.954693,0.000000,1.025508,3.376688,0.307188,2.010109,0.000000,0.556860,0.000000,0.000000,0.532590,0.423081,0.000000,0.000000,0.000000,2.272441,0.243384,0.706528,4.817905,0.000000,2.086780,0.000000,0.274636,0.565370,1.954298,0.000000,10.040313,0.000000,0.000000,0.383953,104.000000,0.706830,6.149976
1.397396,1.949481,4.686749,0.094952,3.341607,0.000000,0.123256,0.000000,0.000000,2.271456,0.000000,2.308350,0.482126,0.000000,0.145255,0.000000,2.776240,1.771788,1.646368,1.613462,0.000000,0.300505,4.342396,0.972023,4.223019,0.000000,0.678193,0.325275,0.000000,0.489003,0.781868,0.000000,0.040549,0.154794,1.937879,0.000000,0.904440,5.131895,0.000000,2.484769,0.000000,0.057494,0.414560,3.342535,0.000000,10.261283,0.000000,0.000000,0.448181,26.000000,0.000000,6.201182
1.059595,3.688616,4.721740,2.079036,3.277327,0.518281,0.188664,0.540691,0.000000,0.991789,0.000000,2.572225,1.383445,0.000000,1.331518,0.028326,3.742453,2.377268,0.944634,0.000000,0.000000,0.290618,3.171824,0.952206,3.541107,0.180471,0.708295,0.000000,0.000000,0.612568,0.567871,0.152461,0.000000,0.000000,2.094712,0.204370,0.589708,5.152689,0.000000,2.340070,0.006579,0.000000,0.501444,4.586323,0.000000,10.051532,0.000000,0.004820,0.144231,109.000000,0.000000,6.201845
3.047762,0.528489,4.010352,0.000000,0.439717,0.168599,0.168881,1.202899,1.303727,5.745857,1.008960,0.714136,0.918009,0.580006,0.438520,1.006196,3.317611,2.058939,1.519197,1.715114,0.179112,2.827350,5.202033,1.442075,4.809486,0.000000,0.261322,0.059328,0.000000,0.350275,0.706306,0.080201,0.084471,0.000000,2.312438,1.347034,2.251495,6.029948,0.000000,2.038812,0.000000,0.000000,0.657922,3.175036,0.000000,10.309305,0.246521,0.693104,1.119968,73.000000,0.069586,6.209888
2.885225,0.139626,4.544088,0.901931,1.955569,0.025687,0.080139,2.784285,0.034685,5.236998,0.826342,2.824638,1.175955,0.527756,2.351676,0.000000,3.914701,1.580943,0.866496,1.295084,0.000000,1.770317,4.772985,0.330554,2.995187,0.000000,0.432576,0.116313,0.000000,0.804206,0.592997,0.000000,0.000000,0.273394,2.458355,0.506843,1.151329,4.403211,0.000000,2.244544,0.000000,0.000000,0.384008,3.162445,0.000000,10.798429,0.136974,0.161949,0.000000,89.000000,0.000000,6.376950
2.477329,0.154070,4.254850,0.536250,0.699917,0.000000,0.272614,0.651132,1.674201,5.021970,1.526321,1.978115,1.091738,0.782276,1.936345,0.199714,3.583171,2.549311,0.462203,3.232085,0.000000,3.153799,5.375119,0.481186,2.186530,0.000000,0.931343,0.214474,0.000000,0.705462,1.279019,0.000000,0.335583,0.000000,2.644121,0.852799,1.752431,5.324803,0.240379,2.768479,0.000000,0.000000,0.134728,4.052974,0.000000,10.881980,0.179790,1.327256,0.181880,102.000000,0.000000,6.377022
